       2.27952464e-02, 1.23801889e-02, 5.37877466e-03, 1.32132578e-03,
       1.34158625e-10, 1.22962524e-03, 4.74081009e-03, 1.03475421e-02,
       1.78079256e-02, 2.70254463e-02, 3.77541933e-02, 4.94917861e-02,
       6.31113526e-02, 7.81884372e-02, 9.36786367e-02, 1.10341148e-01,
       1.28341435e-01, 1.46908353e-01, 1.66829121e-01, 1.87741407e-01,
       2.09051947e-01, 2.31817400e-01, 2.55156340e-01, 2.79567982e-01,
       3.05158637e-01, 3.31718040e-01, 3.58081177e-01, 3.85475548e-01,
       4.11762257e-01, 4.37077737e-01, 4.61442078e-01, 4.85808407e-01,
       5.10174128e-01, 5.35272789e-01, 5.59806807e-01, 5.85029888e-01,
       6.10570750e-01, 6.37261733e-01, 6.63644533e-01, 6.88548815e-01,
       7.16001553e-01, 7.43560791e-01, 7.71529525e-01, 7.98967768e-01,
       8.27211794e-01, 8.55371794e-01, 8.83477017e-01, 9.11159484e-01,
       9.38643725e-01, 9.65763743e-01, 9.92642821e-01, 1.01850518e+00,
       1.04455526e+00, 1.06878572e+00, 1.09305643e+00, 1.11604313e+00,
       1.13801055e+00, 1.15858239e+00, 1.17833789e+00, 1.19751363e+00,
       1.21485178e+00, 1.23114999e+00, 1.24300077e+00, 1.25652029e+00,
       1.26820387e+00, 1.28031018e+00, 1.29290504e+00, 1.30557348e+00,
       1.31757679e+00, 1.32897996e+00, 1.33863641e+00, 1.34944240e+00,
       1.35991799e+00, 1.37100422e+00, 1.38210696e+00, 1.39297668e+00,
       1.40377484e+00, 1.41504070e+00, 1.42481340e+00, 1.43527690e+00,
       1.44592130e+00, 1.45703620e+00, 1.46848564e+00, 1.47327195e+00,
       1.48427475e+00, 1.49568103e+00, 1.50784345e+00, 1.51686711e+00,
       1.52835602e+00, 1.54040201e+00, 1.55114315e+00, 1.56328094e+00,
       1.57573572e+00, 1.58481084e+00, 1.59863755e+00, 1.60812584e+00,
       1.62355410e+00, 1.63340389e+00, 1.64370675e+00, 1.65699671e+00,
       1.67261740e+00, 1.68367472e+00, 1.69871487e+00, 1.71257483e+00,
       1.73119047e+00]), array([2.04157957e-02, 1.96845246e-02, 1.91722559e-02, 1.94355948e-02,
       1.87723589e-02, 1.84495823e-02, 1.83480721e-02, 1.80255440e-02,
       1.80196370e-02, 1.78652890e-02, 1.82007129e-02, 1.79230215e-02,
       1.77433840e-02, 1.77112365e-02, 1.78037446e-02, 1.76914174e-02,
       1.76016546e-02, 1.75195916e-02, 1.74689027e-02, 1.74881622e-02,
       1.74153312e-02, 1.73327361e-02, 1.73353042e-02, 1.72197345e-02,
       1.70302452e-02, 1.68146974e-02, 1.66074351e-02, 1.64308751e-02,
       1.62471605e-02, 1.60119998e-02, 1.57605530e-02, 1.54647228e-02,
       1.51987747e-02, 1.48819026e-02, 1.46070545e-02, 1.42884379e-02,
       1.40211575e-02, 1.37310842e-02, 1.34105391e-02, 1.30916791e-02,
       1.27426491e-02, 1.24459232e-02, 1.21167895e-02, 1.17930537e-02,
       1.14729799e-02, 1.11407200e-02, 1.08048639e-02, 1.05167197e-02,
       1.02211279e-02, 9.91224496e-03, 9.60400142e-03, 9.30419824e-03,
       8.99952452e-03, 8.71305826e-03, 8.42614943e-03, 8.13230863e-03,
       7.84692114e-03, 7.56748816e-03, 7.29984727e-03, 7.02736991e-03,
       6.76640781e-03, 6.50638514e-03, 6.25641177e-03, 6.01145954e-03,
       5.77481777e-03, 5.54159125e-03, 5.31059313e-03, 5.08343282e-03,
       4.87657424e-03, 4.67152741e-03, 4.47257769e-03, 4.27092400e-03,
       4.07378052e-03, 3.89295941e-03, 3.71498168e-03, 3.54920145e-03,
       3.38005360e-03, 3.22521824e-03, 3.06833363e-03, 2.91329208e-03,
       2.76609800e-03, 2.62421300e-03, 2.49448262e-03, 2.37412304e-03,
       2.24961751e-03, 2.13925980e-03, 2.02542463e-03, 1.92364615e-03,
       1.81479049e-03, 1.73495289e-03, 1.64517480e-03, 1.55946251e-03,
       1.46919774e-03, 1.40642088e-03, 1.32705549e-03, 1.25294912e-03,
       1.18494841e-03, 1.11417648e-03, 1.06117998e-03, 1.00289468e-03,
       9.39310032e-04, 8.51639032e-04, 7.75220576e-04, 6.52530205e-04,
       5.91606813e-04, 5.16135241e-04, 4.76124035e-04, 4.37773797e-04,
       4.01346593e-04, 3.65371751e-04, 3.32586869e-04, 3.00382318e-04,
       2.73110293e-04, 2.45156391e-04, 2.20068230e-04, 1.97452968e-04,
       1.77694805e-04, 1.59273901e-04, 1.43108863e-04, 1.26046637e-04,
       1.10446568e-04, 9.67235345e-05, 8.37434606e-05, 7.28708470e-05,
       6.22910505e-05, 5.40819175e-05, 4.59597939e-05, 3.87222642e-05,
       3.21000999e-05, 2.53830814e-05, 2.03090671e-05, 1.60103612e-05,
       1.24256446e-05, 8.93592609e-06, 6.41028847e-06, 4.55263830e-06,
       3.31340298e-06, 2.50179528e-06, 1.41729686e-06, 8.23514461e-07,
       5.89568994e-07, 1.07134434e-06, 2.01208162e-06, 3.09634319e-06,
       4.58708544e-06, 5.32549489e-06, 6.62514334e-06, 8.85638493e-06,
       9.83292884e-06, 1.17647456e-05, 1.32083817e-05, 1.57179949e-05,
       1.84944794e-05, 2.13807397e-05, 2.45660236e-05, 2.60667244e-05,
       2.93895918e-05, 3.16345082e-05, 3.47216494e-05, 3.74702759e-05,
       3.96200180e-05, 4.16855762e-05, 3.78405609e-05, 4.20622387e-05,
       4.07826370e-05, 4.34496946e-05, 4.61310806e-05, 4.97597305e-05,
       5.13585782e-05, 5.42330909e-05, 4.37292092e-05, 4.52688832e-05,
       4.22862589e-05, 4.69041317e-05, 2.02283496e-05, 2.31687745e-05,
       2.47644682e-05, 2.50918412e-05, 2.79943301e-05, 2.16451686e-05,
       2.01620215e-05, 1.85558232e-05, 1.71903842e-05, 1.78525699e-05,
       1.82593943e-05, 1.97319974e-05, 1.69509145e-05, 1.62335029e-05,
       1.59393066e-05, 1.67235379e-05, 1.81015812e-05, 1.84027396e-05,
       2.38484994e-05, 2.01104460e-05, 2.51337615e-05, 2.41011936e-05,
       3.25725892e-05, 4.27268026e-05, 5.32708503e-05, 6.33992907e-05,
       7.30315386e-05])]
par_save: [array([[-6.20274949, -6.18207366, -6.16139783, ..., -2.10893483,
        -2.088259  , -2.06758316],
       [-2.24848784, -2.26066947, -2.25796684, ..., -0.74896168,
        -0.75260754, -0.76302747],
       [-3.59952018, -3.59269116, -3.59270355, ..., -4.39043741,
        -4.38700911, -4.39563968],
       ...,
       [ 1.04559181,  1.03267322,  1.0307396 , ..., -1.71275689,
        -1.67826683, -1.77673796],
       [-3.06458166, -3.06625954, -3.05819096, ..., -3.68964034,
        -3.6903677 , -3.68846846],
       [12.77826125, 12.77979748, 12.77804636, ...,  9.68288202,
         9.66947321,  9.68520747]]), array([[-4.14121918, -4.14135348, -4.14141053, ..., -3.99154615,
        -3.98649774, -3.98115188],
       [-2.75922038, -2.75002298, -2.74082558, ..., -0.93813493,
        -0.92893753, -0.91974013],
       [-3.62140829, -3.62143325, -3.62161063, ..., -3.7574487 ,
        -3.76250231, -3.76761588],
       ...,
       [-0.38915954, -0.38947909, -0.38868931, ...,  0.73996676,
         0.73644085,  0.7335829 ],
       [-3.44105483, -3.44133675, -3.44150837, ..., -3.45548883,
        -3.45697499, -3.45742851],
       [12.78008793, 12.78004844, 12.77992117, ..., 11.60330886,
        11.61018479, 11.62760242]]), array([[-1.83258448, -1.83258918, -1.83273587, ..., -4.09531956,
        -4.07130581, -4.05143247],
       [-0.16213171, -0.21003621, -0.04854483, ..., -2.69404645,
        -2.7073867 , -2.71269987],
       [-5.44026568, -5.42213146, -5.40399724, ..., -1.84969033,
        -1.83155611, -1.81342189],
       ...,
       [ 0.8041738 ,  0.76828386,  0.68675135, ...,  0.3645906 ,
         0.37144508,  0.27772515],
       [-3.82088881, -3.80812443, -3.80154227, ..., -3.10758903,
        -3.07797005, -3.05935712],
       [12.39215557, 12.3865055 , 12.36816832, ..., 12.78002339,
        12.77978578, 12.77771048]]), array([[-2.77711411, -2.77711271, -2.7771137 , ..., -4.82841122,
        -4.83664418, -4.85972381],
       [-1.96352405, -1.96352711, -1.96351981, ..., -0.09271012,
        -0.15271699, -0.32290055],
       [-3.12585252, -3.12585093, -3.12584385, ..., -4.21858364,
        -4.21590976, -4.20106989],
       ...,
       [-6.47425962, -6.47425224, -6.47425955, ..., -6.05643251,
        -6.05526309, -6.05643715],
       [-3.71087997, -3.7108797 , -3.71086976, ..., -1.91689014,
        -1.90884283, -1.88107499],
       [12.08157192, 12.08157121, 12.08157065, ..., 11.57290994,
        11.58150704, 11.57753601]]), array([[-4.21453392e+00, -4.20581651e+00, -4.20552515e+00, ...,
        -4.01789989e+00, -4.01830149e+00, -4.01606696e+00],
       [-2.43944176e+00, -2.49949102e+00, -2.52604510e+00, ...,
        -9.99449445e-01, -9.94289069e-01, -9.97834746e-01],
       [-3.46915182e+00, -3.47386193e+00, -3.47536800e+00, ...,
        -3.81257615e+00, -3.81474429e+00, -3.81828380e+00],
       ...,
       [ 5.29332637e-06, -9.12676864e-04,  1.54661235e-03, ...,
        -3.89730777e+00, -3.93944200e+00, -4.17488836e+00],
       [-3.43785214e+00, -3.46033505e+00, -3.46161992e+00, ...,
        -3.44836195e+00, -3.44455712e+00, -3.44370304e+00],
       [ 1.11436845e+01,  1.14845247e+01,  1.16192681e+01, ...,
         9.36876769e+00,  9.36510292e+00,  9.30422584e+00]]), array([[-4.1559732 , -4.15574127, -4.15512929, ..., -4.13995787,
        -4.12813347, -4.13278626],
       [-3.56694161, -3.57657134, -3.5767701 , ..., -2.86241794,
        -2.85117891, -2.86336762],
       [-3.65806119, -3.65785169, -3.65771171, ..., -3.64825136,
        -3.6606417 , -3.6563502 ],
       ...,
       [ 1.60847577,  1.60111684,  1.60144785, ..., -2.53577278,
        -2.60930336, -1.5676221 ],
       [-3.54776279, -3.54690975, -3.54802803, ..., -3.59717911,
        -3.60159726, -3.60302804],
       [12.78006348, 12.78009585, 12.77978984, ..., 12.75973864,
        12.69536187, 12.69479492]]), array([[-4.17762778, -4.17743066, -4.17742863, ..., -2.10114678,
        -2.12954758, -2.04646103],
       [-2.55887808, -2.56167332, -2.56166797, ...,  0.16368774,
         0.16792979,  0.20200064],
       [-3.58632449, -3.58639095, -3.58640888, ..., -5.5922264 ,
        -5.5830591 , -5.59495096],
       ...,
       [-0.36588642, -0.36683746, -0.36675385, ..., -6.18340256,
        -6.18333008, -6.19088176],
       [-3.43540458, -3.43525337, -3.43523573, ..., -1.34346106,
        -1.3422512 , -1.28931575],
       [10.802636  , 10.80016561, 10.80018297, ..., 11.05037802,
        11.07175135, 11.12855201]]), array([[-3.983664  , -3.98415836, -3.98648012, ..., -4.12304683,
        -4.12246901, -4.12422482],
       [-2.54723943, -2.50305258, -2.50589259, ..., -1.1915399 ,
        -1.18825094, -1.18939199],
       [-3.75094455, -3.75106427, -3.74821783, ..., -3.61508107,
        -3.61595406, -3.6131919 ],
       ...,
       [-1.03946718, -1.10732547, -1.11029256, ...,  0.13056659,
         0.194591  ,  0.17681174],
       [-3.40018017, -3.40118181, -3.4010101 , ..., -3.42342618,
        -3.42527943, -3.4239161 ],
       [ 8.23909649,  8.07258808,  8.06908787, ..., 11.58023311,
        11.53829146, 11.51961381]]), array([[-4.40371402, -4.40251045, -4.40262346, ..., -4.09199217,
        -4.09085067, -4.09224897],
       [-1.8778179 , -1.87775786, -1.8775557 , ..., -1.14081559,
        -1.13804183, -1.14118203],
       [-3.97125367, -3.97024736, -3.96998945, ..., -3.65467302,
        -3.65595529, -3.65387444],
       ...,
       [ 1.60519069,  1.60588821,  1.60751734, ..., -0.67411296,
        -0.70009169, -0.71259926],
       [-3.27572049, -3.27502102, -3.27206313, ..., -3.43114755,
        -3.43137209, -3.43035041],
       [12.78021319, 12.78021319, 12.78021307, ...,  9.45473863,
         9.45138618,  9.44717926]]), array([[-4.09517885, -4.09466941, -4.09510492, ..., -4.13373664,
        -4.13354314, -4.13324403],
       [-1.98154293, -1.97824417, -1.97554909, ..., -1.68989095,
        -1.68883165, -1.68043077],
       [-3.64330611, -3.64380634, -3.64422072, ..., -3.62765347,
        -3.62783245, -3.62799208],
       ...,
       [-0.43979774, -0.39836951, -0.42320799, ..., -1.3375969 ,
        -1.33413114, -1.32897981],
       [-3.41326298, -3.41492049, -3.41528768, ..., -3.44260189,
        -3.44263795, -3.44260721],
       [ 7.37856227,  7.38981611,  7.40849936, ..., 12.4427995 ,
        12.47107767, 12.48844078]]), array([[-4.0117249 , -4.01171969, -4.01171969, ..., -4.18138626,
        -4.18250704, -4.18191657],
       [-1.05179075, -1.05179531, -1.05179531, ..., -3.57342386,
        -3.57402256, -3.57385654],
       [-3.67875293, -3.67874833, -3.67874833, ..., -3.67267529,
        -3.67145067, -3.6712024 ],
       ...,
       [ 0.40654617,  0.40655013,  0.40655013, ...,  1.6079164 ,
         1.60911425,  1.60904602],
       [-3.38543962, -3.3854392 , -3.3854392 , ..., -3.50464171,
        -3.50771924, -3.51074964],
       [ 9.07854628,  9.07855193,  9.07855193, ..., 12.77979674,
        12.77953177, 12.77859353]]), array([[-4.14549517, -4.1453833 , -4.1452322 , ..., -4.13262547,
        -4.13241091, -4.13272087],
       [-1.90570292, -1.90472087, -1.90191772, ..., -1.73310992,
        -1.72759334, -1.74245554],
       [-3.61963532, -3.61969501, -3.61984254, ..., -3.6284698 ,
        -3.62861565, -3.62839951],
       ...,
       [-3.35778864, -3.34136374, -3.32166181, ...,  1.511684  ,
         1.54093825,  1.55332718],
       [-3.44352311, -3.44350074, -3.4434983 , ..., -3.44224873,
        -3.44224877, -3.44213777],
       [12.08155581, 12.07120643, 11.98346086, ..., 11.08155241,
        11.07012371, 11.06566345]]), array([[-4.13556547, -4.13552559, -4.13551893, ..., -4.13495283,
        -4.13494712, -4.13495693],
       [-1.82979754, -1.82944049, -1.8289659 , ..., -1.84878226,
        -1.84850098, -1.8503838 ],
       [-3.62655735, -3.62658929, -3.62658813, ..., -3.6270041 ,
        -3.62700408, -3.62700034],
       ...,
       [-1.03972076, -1.03625502, -1.03278928, ..., -0.35350506,
        -0.35003932, -0.34657359],
       [-3.44214076, -3.4421421 , -3.44212727, ..., -3.441948  ,
        -3.44194463, -3.44193503],
       [10.55808094, 10.55367703, 10.55148768, ..., 10.43702581,
        10.43668143, 10.43037532]]), array([[-3.89224237e+00, -3.89237495e+00, -3.89243408e+00, ...,
        -4.62596976e+00, -4.62605186e+00, -4.62586284e+00],
       [-2.67269788e+00, -2.67234711e+00, -2.67218198e+00, ...,
        -2.39991024e+00, -2.39962529e+00, -2.39977521e+00],
       [-3.83384298e+00, -3.83386421e+00, -3.83388183e+00, ...,
        -3.29835859e+00, -3.29927455e+00, -3.29920905e+00],
       ...,
       [-6.25192066e-03, -7.63317706e-03, -5.24154448e-03, ...,
        -2.86083576e-05,  2.20102475e-03,  1.98382152e-03],
       [-5.16302929e+00, -5.14581919e+00, -5.12860910e+00, ...,
        -1.75542996e+00, -1.73821986e+00, -1.72100976e+00],
       [ 1.27794822e+01,  1.27795741e+01,  1.27796211e+01, ...,
         1.24616732e+01,  1.24618830e+01,  1.24618384e+01]]), array([[-4.03771363, -4.03803191, -4.04041974, ..., -4.13830045,
        -4.13876129, -4.13921016],
       [-1.60525094, -1.60592705, -1.61277443, ..., -1.80452827,
        -1.82268243, -1.84022268],
       [-3.65959815, -3.66249387, -3.66268139, ..., -3.62444745,
        -3.62417333, -3.62385626],
       ...,
       [-0.37647193, -0.38312541, -0.37978974, ..., -1.49783736,
        -1.50519242, -1.51808397],
       [-3.38332154, -3.38387666, -3.3829485 , ..., -3.44297708,
        -3.44305226, -3.44308949],
       [ 5.23884113,  5.27654826,  5.31425539, ..., 12.70485309,
        12.74256023, 12.78026736]])]
param_global_all: [-4.135166327997315, -1.8394802538357142, -3.626843783789963, 7.272398321185199, 4.3820266396566065, 6.856462042602374, -20.287594883553474, -3.5301677726483156, 4.7184990427666165, 7.3456875815007505, 5.703782255704697, 6.214608056704395, -0.6931471707863408, -3.442019527933632, 10.477682261152946]
paramIds: [33, 12, 36, 43, 32, 39, 7, 16, 31, 15, 37, 9, 8, 28, 14]
t_data: [ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17.
 18. 19. 20. 21. 22. 23. 24.]
y_data: [[ 15.73028492   1.38649737]
 [ 47.42749054   4.11988389]
 [ 83.79862073  22.71788566]
 [ 83.62144843  29.356322  ]
 [ 65.23685841  21.67892714]
 [ 44.83052941  11.79997721]
 [ 31.49333922   5.65547228]
 [114.15688805  18.4239462 ]
 [ 71.7898397   22.96852683]
 [ 40.680637    10.48477845]
 [ 69.81886998   7.19754526]
 [ 78.43051002  18.11562026]
 [ 44.43917334  10.43989028]
 [ 34.55003837   4.76545161]
 [ 63.6388566    7.68670731]
 [ 42.30710876   7.17863625]
 [ 26.03374187   3.52992361]
 [ 29.84288125   2.17976523]
 [ 34.45336775   3.1994973 ]
 [ 22.9095792    2.28025833]
 [ 19.80993402   1.3389714 ]
 [ 29.00066627   1.87603302]
 [ 22.58752749   1.89388967]
 [ 19.6144252    1.31219919]
 [ 26.8036156    1.72462364]]
